================================================================================
COMPUTING BUDGET TEST
================================================================================
Equation: Linear_Convection_Diffusion
Dimension: 31
Test points: 1200
Budget levels: [1.0, 2.0, 4.0, 8.0, 16.0]
================================================================================


================================================================================
Budget Level: 1.0x
================================================================================

--- PINN (budget=1.0x) ---
Compiling model...
'compile' took 0.006908 s

Training model...

Step      Train loss              Test loss               Test metric             
11050     [1.48e-04, 4.63e-05]    [1.48e-04, 4.63e-05]    [0.00e+00, 1.34e-03]    
11060     [1.36e-04, 4.62e-05]    [1.36e-04, 4.62e-05]    [0.00e+00, 1.34e-03]    
11070     [8.31e-04, 4.95e-05]    [8.31e-04, 4.95e-05]    [0.00e+00, 1.35e-03]    
11080     [2.34e-03, 9.00e-05]    [2.34e-03, 9.00e-05]    [0.00e+00, 1.57e-03]    
11090     [2.09e-03, 6.25e-05]    [2.09e-03, 6.25e-05]    [0.00e+00, 1.50e-03]    
11100     [1.78e-04, 5.40e-05]    [1.78e-04, 5.40e-05]    [0.00e+00, 1.47e-03]    
11110     [2.45e-04, 5.22e-05]    [2.45e-04, 5.22e-05]    [0.00e+00, 1.45e-03]    
11120     [2.33e-04, 4.97e-05]    [2.33e-04, 4.97e-05]    [0.00e+00, 1.42e-03]    
11130     [1.47e-04, 4.89e-05]    [1.47e-04, 4.89e-05]    [0.00e+00, 1.41e-03]    
11140     [1.39e-04, 4.85e-05]    [1.39e-04, 4.85e-05]    [0.00e+00, 1.39e-03]    
11150     [1.35e-04, 4.73e-05]    [1.35e-04, 4.73e-05]    [0.00e+00, 1.38e-03]    
11160     [1.31e-04, 4.68e-05]    [1.31e-04, 4.68e-05]    [0.00e+00, 1.36e-03]    
11170     [1.31e-04, 4.62e-05]    [1.31e-04, 4.62e-05]    [0.00e+00, 1.35e-03]    
11180     [1.34e-04, 4.58e-05]    [1.34e-04, 4.58e-05]    [0.00e+00, 1.34e-03]    
11190     [2.43e-04, 4.55e-05]    [2.43e-04, 4.55e-05]    [0.00e+00, 1.32e-03]    
11200     [6.49e-04, 4.96e-05]    [6.49e-04, 4.96e-05]    [0.00e+00, 1.32e-03]    
11210     [5.05e-04, 4.75e-05]    [5.05e-04, 4.75e-05]    [0.00e+00, 1.32e-03]    
11220     [2.74e-04, 4.50e-05]    [2.74e-04, 4.50e-05]    [0.00e+00, 1.31e-03]    
11230     [9.22e-04, 4.93e-05]    [9.22e-04, 4.93e-05]    [0.00e+00, 1.30e-03]    
11240     [1.35e-03, 5.69e-05]    [1.35e-03, 5.69e-05]    [0.00e+00, 1.33e-03]    
11250     [2.87e-04, 4.88e-05]    [2.87e-04, 4.88e-05]    [0.00e+00, 1.35e-03]    
11260     [1.74e-04, 4.64e-05]    [1.74e-04, 4.64e-05]    [0.00e+00, 1.34e-03]    
11270     [2.04e-04, 4.51e-05]    [2.04e-04, 4.51e-05]    [0.00e+00, 1.32e-03]    
11280     [1.31e-04, 4.46e-05]    [1.31e-04, 4.46e-05]    [0.00e+00, 1.31e-03]    
11290     [1.30e-04, 4.44e-05]    [1.30e-04, 4.44e-05]    [0.00e+00, 1.30e-03]    
11300     [1.30e-04, 4.41e-05]    [1.30e-04, 4.41e-05]    [0.00e+00, 1.29e-03]    
11310     [1.86e-04, 4.43e-05]    [1.86e-04, 4.43e-05]    [0.00e+00, 1.29e-03]    
11320     [1.20e-02, 9.46e-05]    [1.20e-02, 9.46e-05]    [0.00e+00, 1.49e-03]    
11330     [2.17e-04, 8.59e-05]    [2.17e-04, 8.59e-05]    [0.00e+00, 1.58e-03]    
11340     [1.24e-03, 9.84e-05]    [1.24e-03, 9.84e-05]    [0.00e+00, 1.70e-03]    
11350     [9.67e-04, 7.33e-05]    [9.67e-04, 7.33e-05]    [0.00e+00, 1.63e-03]    
11360     [1.52e-04, 5.73e-05]    [1.52e-04, 5.73e-05]    [0.00e+00, 1.52e-03]    
11370     [1.44e-04, 5.28e-05]    [1.44e-04, 5.28e-05]    [0.00e+00, 1.49e-03]    
11380     [1.80e-04, 5.21e-05]    [1.80e-04, 5.21e-05]    [0.00e+00, 1.48e-03]    
11390     [1.55e-04, 5.04e-05]    [1.55e-04, 5.04e-05]    [0.00e+00, 1.45e-03]    
11400     [1.31e-04, 4.88e-05]    [1.31e-04, 4.88e-05]    [0.00e+00, 1.42e-03]    
11410     [1.29e-04, 4.76e-05]    [1.29e-04, 4.76e-05]    [0.00e+00, 1.41e-03]    
11420     [1.30e-04, 4.67e-05]    [1.30e-04, 4.67e-05]    [0.00e+00, 1.39e-03]    
11430     [1.28e-04, 4.59e-05]    [1.28e-04, 4.59e-05]    [0.00e+00, 1.37e-03]    
11440     [1.28e-04, 4.53e-05]    [1.28e-04, 4.53e-05]    [0.00e+00, 1.35e-03]    
11450     [1.28e-04, 4.48e-05]    [1.28e-04, 4.48e-05]    [0.00e+00, 1.34e-03]    
11460     [1.27e-04, 4.44e-05]    [1.27e-04, 4.44e-05]    [0.00e+00, 1.33e-03]    
11470     [1.26e-04, 4.39e-05]    [1.26e-04, 4.39e-05]    [0.00e+00, 1.31e-03]    
11480     [1.27e-04, 4.37e-05]    [1.27e-04, 4.37e-05]    [0.00e+00, 1.30e-03]    
11490     [1.27e-04, 4.36e-05]    [1.27e-04, 4.36e-05]    [0.00e+00, 1.29e-03]    
11500     [1.27e-04, 4.30e-05]    [1.27e-04, 4.30e-05]    [0.00e+00, 1.28e-03]    
11510     [1.28e-04, 4.27e-05]    [1.28e-04, 4.27e-05]    [0.00e+00, 1.27e-03]    
11520     [1.26e-04, 4.25e-05]    [1.26e-04, 4.25e-05]    [0.00e+00, 1.26e-03]    
11530     [1.26e-04, 4.22e-05]    [1.26e-04, 4.22e-05]    [0.00e+00, 1.25e-03]    
11540     [1.25e-04, 4.22e-05]    [1.25e-04, 4.22e-05]    [0.00e+00, 1.25e-03]    
11550     [1.27e-04, 4.21e-05]    [1.27e-04, 4.21e-05]    [0.00e+00, 1.24e-03]    
11560     [1.56e-04, 4.14e-05]    [1.56e-04, 4.14e-05]    [0.00e+00, 1.23e-03]    
11570     [5.83e-04, 4.39e-05]    [5.83e-04, 4.39e-05]    [0.00e+00, 1.22e-03]    
11580     [1.01e-02, 2.30e-04]    [1.01e-02, 2.30e-04]    [0.00e+00, 1.48e-03]    
11590     [1.70e-04, 5.60e-05]    [1.70e-04, 5.60e-05]    [0.00e+00, 1.39e-03]    
11600     [8.81e-04, 6.85e-05]    [8.81e-04, 6.85e-05]    [0.00e+00, 1.46e-03]    
11610     [4.37e-04, 5.72e-05]    [4.37e-04, 5.72e-05]    [0.00e+00, 1.42e-03]    
11620     [1.39e-04, 4.89e-05]    [1.39e-04, 4.89e-05]    [0.00e+00, 1.37e-03]    
11630     [1.73e-04, 4.58e-05]    [1.73e-04, 4.58e-05]    [0.00e+00, 1.35e-03]    
11640     [1.38e-04, 4.45e-05]    [1.38e-04, 4.45e-05]    [0.00e+00, 1.33e-03]    
11650     [1.33e-04, 4.43e-05]    [1.33e-04, 4.43e-05]    [0.00e+00, 1.32e-03]    
11660     [1.27e-04, 4.33e-05]    [1.27e-04, 4.33e-05]    [0.00e+00, 1.31e-03]    
11670     [1.28e-04, 4.27e-05]    [1.28e-04, 4.27e-05]    [0.00e+00, 1.29e-03]    
11680     [1.28e-04, 4.23e-05]    [1.28e-04, 4.23e-05]    [0.00e+00, 1.28e-03]    
11690     [1.26e-04, 4.18e-05]    [1.26e-04, 4.18e-05]    [0.00e+00, 1.26e-03]    
11700     [1.77e-04, 4.14e-05]    [1.77e-04, 4.14e-05]    [0.00e+00, 1.25e-03]    
11710     [1.28e-04, 4.11e-05]    [1.28e-04, 4.11e-05]    [0.00e+00, 1.24e-03]    
11720     [1.37e-04, 4.13e-05]    [1.37e-04, 4.13e-05]    [0.00e+00, 1.24e-03]    
11730     [1.28e-04, 4.10e-05]    [1.28e-04, 4.10e-05]    [0.00e+00, 1.22e-03]    
11740     [1.77e-04, 4.12e-05]    [1.77e-04, 4.12e-05]    [0.00e+00, 1.21e-03]    
11750     [2.62e-03, 6.56e-05]    [2.62e-03, 6.56e-05]    [0.00e+00, 1.21e-03]    
11760     [1.95e-03, 1.02e-04]    [1.95e-03, 1.02e-04]    [0.00e+00, 1.49e-03]    
11770     [4.60e-04, 7.47e-05]    [4.60e-04, 7.47e-05]    [0.00e+00, 1.49e-03]    
11780     [7.95e-04, 8.63e-05]    [7.95e-04, 8.63e-05]    [0.00e+00, 1.46e-03]    
11790     [3.79e-04, 6.33e-05]    [3.79e-04, 6.33e-05]    [0.00e+00, 1.36e-03]    
11800     [1.35e-04, 4.50e-05]    [1.35e-04, 4.50e-05]    [0.00e+00, 1.33e-03]    
11810     [1.38e-04, 4.49e-05]    [1.38e-04, 4.49e-05]    [0.00e+00, 1.34e-03]    
11820     [1.40e-04, 4.40e-05]    [1.40e-04, 4.40e-05]    [0.00e+00, 1.32e-03]    
11830     [1.47e-04, 4.34e-05]    [1.47e-04, 4.34e-05]    [0.00e+00, 1.29e-03]    
11840     [1.31e-04, 4.17e-05]    [1.31e-04, 4.17e-05]    [0.00e+00, 1.28e-03]    
11850     [1.45e-04, 4.17e-05]    [1.45e-04, 4.17e-05]    [0.00e+00, 1.26e-03]    
11860     [1.29e-04, 4.15e-05]    [1.29e-04, 4.15e-05]    [0.00e+00, 1.26e-03]    
11870     [1.23e-04, 4.06e-05]    [1.23e-04, 4.06e-05]    [0.00e+00, 1.24e-03]    
11880     [1.22e-04, 4.03e-05]    [1.22e-04, 4.03e-05]    [0.00e+00, 1.23e-03]    
11890     [1.22e-04, 3.99e-05]    [1.22e-04, 3.99e-05]    [0.00e+00, 1.22e-03]    
11900     [1.21e-04, 3.99e-05]    [1.21e-04, 3.99e-05]    [0.00e+00, 1.21e-03]    
11910     [1.64e-04, 4.10e-05]    [1.64e-04, 4.10e-05]    [0.00e+00, 1.20e-03]    
11920     [2.37e-03, 8.27e-05]    [2.37e-03, 8.27e-05]    [0.00e+00, 1.23e-03]    
11930     [1.64e-04, 5.36e-05]    [1.64e-04, 5.36e-05]    [0.00e+00, 1.29e-03]    
11940     [1.22e-04, 4.35e-05]    [1.22e-04, 4.35e-05]    [0.00e+00, 1.29e-03]    
11950     [1.25e-04, 4.31e-05]    [1.25e-04, 4.31e-05]    [0.00e+00, 1.27e-03]    
11960     [1.27e-04, 4.07e-05]    [1.27e-04, 4.07e-05]    [0.00e+00, 1.24e-03]    
11970     [1.71e-04, 4.14e-05]    [1.71e-04, 4.14e-05]    [0.00e+00, 1.22e-03]    
11980     [3.36e-04, 4.15e-05]    [3.36e-04, 4.15e-05]    [0.00e+00, 1.21e-03]    
11990     [6.96e-04, 5.22e-05]    [6.96e-04, 5.22e-05]    [0.00e+00, 1.23e-03]    
12000     [3.81e-04, 4.30e-05]    [3.81e-04, 4.30e-05]    [0.00e+00, 1.21e-03]    
12010     [1.01e-03, 6.28e-05]    [1.01e-03, 6.28e-05]    [0.00e+00, 1.23e-03]    
12020     [7.59e-04, 5.54e-05]    [7.59e-04, 5.54e-05]    [0.00e+00, 1.23e-03]    
12030     [4.97e-04, 5.27e-05]    [4.97e-04, 5.27e-05]    [0.00e+00, 1.23e-03]    
12040     [1.25e-03, 6.44e-05]    [1.25e-03, 6.44e-05]    [0.00e+00, 1.24e-03]    
12050     [4.06e-04, 5.37e-05]    [4.06e-04, 5.37e-05]    [0.00e+00, 1.24e-03]    
12060     [1.88e-04, 4.01e-05]    [1.88e-04, 4.01e-05]    [0.00e+00, 1.22e-03]    
12070     [3.33e-04, 4.52e-05]    [3.33e-04, 4.52e-05]    [0.00e+00, 1.21e-03]    
12080     [1.20e-04, 3.91e-05]    [1.20e-04, 3.91e-05]    [0.00e+00, 1.20e-03]    
12090     [1.38e-04, 3.89e-05]    [1.38e-04, 3.89e-05]    [0.00e+00, 1.20e-03]    
12100     [1.47e-04, 3.81e-05]    [1.47e-04, 3.81e-05]    [0.00e+00, 1.18e-03]    
12110     [1.06e-03, 7.62e-05]    [1.06e-03, 7.62e-05]    [0.00e+00, 1.20e-03]    
12120     [2.23e-03, 2.33e-04]    [2.23e-03, 2.33e-04]    [0.00e+00, 1.54e-03]    
12130     [2.38e-03, 1.76e-04]    [2.38e-03, 1.76e-04]    [0.00e+00, 1.53e-03]    
12140     [2.03e-04, 4.89e-05]    [2.03e-04, 4.89e-05]    [0.00e+00, 1.34e-03]    
12150     [3.27e-04, 4.73e-05]    [3.27e-04, 4.73e-05]    [0.00e+00, 1.30e-03]    
12160     [1.98e-04, 4.37e-05]    [1.98e-04, 4.37e-05]    [0.00e+00, 1.29e-03]    
12170     [1.19e-04, 4.27e-05]    [1.19e-04, 4.27e-05]    [0.00e+00, 1.28e-03]    
12180     [1.35e-04, 4.05e-05]    [1.35e-04, 4.05e-05]    [0.00e+00, 1.25e-03]    
12190     [1.18e-04, 4.00e-05]    [1.18e-04, 4.00e-05]    [0.00e+00, 1.24e-03]    
12200     [1.18e-04, 3.93e-05]    [1.18e-04, 3.93e-05]    [0.00e+00, 1.22e-03]    
12210     [1.18e-04, 3.86e-05]    [1.18e-04, 3.86e-05]    [0.00e+00, 1.21e-03]    
12220     [1.60e-04, 3.82e-05]    [1.60e-04, 3.82e-05]    [0.00e+00, 1.19e-03]    
12230     [2.16e-04, 3.95e-05]    [2.16e-04, 3.95e-05]    [0.00e+00, 1.18e-03]    
12240     [2.69e-04, 4.12e-05]    [2.69e-04, 4.12e-05]    [0.00e+00, 1.17e-03]    
12250     [2.48e-04, 3.87e-05]    [2.48e-04, 3.87e-05]    [0.00e+00, 1.16e-03]    
12260     [1.52e-04, 3.91e-05]    [1.52e-04, 3.91e-05]    [0.00e+00, 1.16e-03]    
12270     [1.18e-04, 3.71e-05]    [1.18e-04, 3.71e-05]    [0.00e+00, 1.15e-03]    
12280     [1.19e-04, 3.68e-05]    [1.19e-04, 3.68e-05]    [0.00e+00, 1.14e-03]    
12290     [1.15e-04, 3.71e-05]    [1.15e-04, 3.71e-05]    [0.00e+00, 1.14e-03]    
12300     [1.67e-04, 4.33e-05]    [1.67e-04, 4.33e-05]    [0.00e+00, 1.13e-03]    
12310     [8.43e-03, 3.36e-04]    [8.43e-03, 3.36e-04]    [0.00e+00, 1.45e-03]    
12320     [5.69e-03, 5.17e-04]    [5.69e-03, 5.17e-04]    [0.00e+00, 1.95e-03]    
12330     [2.49e-03, 5.03e-04]    [2.49e-03, 5.03e-04]    [0.00e+00, 1.97e-03]    
12340     [6.80e-04, 3.86e-04]    [6.80e-04, 3.86e-04]    [0.00e+00, 1.75e-03]    
12350     [1.99e-04, 1.79e-04]    [1.99e-04, 1.79e-04]    [0.00e+00, 1.46e-03]    
12360     [1.51e-04, 9.32e-05]    [1.51e-04, 9.32e-05]    [0.00e+00, 1.34e-03]    
12370     [1.30e-04, 5.91e-05]    [1.30e-04, 5.91e-05]    [0.00e+00, 1.29e-03]    
12380     [1.23e-04, 4.15e-05]    [1.23e-04, 4.15e-05]    [0.00e+00, 1.26e-03]    
12390     [1.19e-04, 4.00e-05]    [1.19e-04, 4.00e-05]    [0.00e+00, 1.25e-03]    
12400     [1.17e-04, 4.07e-05]    [1.17e-04, 4.07e-05]    [0.00e+00, 1.23e-03]    
12410     [1.17e-04, 4.05e-05]    [1.17e-04, 4.05e-05]    [0.00e+00, 1.21e-03]    
12420     [1.16e-04, 3.83e-05]    [1.16e-04, 3.83e-05]    [0.00e+00, 1.19e-03]    
12430     [1.15e-04, 3.73e-05]    [1.15e-04, 3.73e-05]    [0.00e+00, 1.18e-03]    
12440     [1.14e-04, 3.76e-05]    [1.14e-04, 3.76e-05]    [0.00e+00, 1.17e-03]    
12450     [1.14e-04, 3.76e-05]    [1.14e-04, 3.76e-05]    [0.00e+00, 1.16e-03]    
12460     [1.14e-04, 4.69e-05]    [1.14e-04, 4.69e-05]    [0.00e+00, 1.16e-03]    
12470     [1.17e-04, 4.86e-05]    [1.17e-04, 4.86e-05]    [0.00e+00, 1.16e-03]    
12480     [1.13e-04, 4.07e-05]    [1.13e-04, 4.07e-05]    [0.00e+00, 1.14e-03]    
12490     [1.13e-04, 7.04e-05]    [1.13e-04, 7.04e-05]    [0.00e+00, 1.17e-03]    
12500     [1.14e-04, 4.43e-05]    [1.14e-04, 4.43e-05]    [0.00e+00, 1.13e-03]    
12510     [1.17e-04, 7.10e-05]    [1.17e-04, 7.10e-05]    [0.00e+00, 1.15e-03]    
12520     [1.18e-04, 5.60e-05]    [1.18e-04, 5.60e-05]    [0.00e+00, 1.11e-03]    
12530     [1.12e-04, 3.80e-05]    [1.12e-04, 3.80e-05]    [0.00e+00, 1.09e-03]    
12540     [1.29e-04, 1.11e-04]    [1.29e-04, 1.11e-04]    [0.00e+00, 1.18e-03]    
12550     [1.18e-03, 4.95e-05]    [1.18e-03, 4.95e-05]    [0.00e+00, 1.14e-03]    
12560     [2.93e-03, 2.11e-04]    [2.93e-03, 2.11e-04]    [0.00e+00, 1.41e-03]    
12570     [1.38e-03, 6.67e-05]    [1.38e-03, 6.67e-05]    [0.00e+00, 1.23e-03]    
12580     [1.97e-04, 1.55e-04]    [1.97e-04, 1.55e-04]    [0.00e+00, 1.35e-03]    
12590     [2.31e-04, 1.66e-04]    [2.31e-04, 1.66e-04]    [0.00e+00, 1.33e-03]    
12600     [1.23e-04, 1.23e-03]    [1.23e-04, 1.23e-03]    [0.00e+00, 2.47e-03]    
12610     [1.86e-04, 8.12e-05]    [1.86e-04, 8.12e-05]    [0.00e+00, 1.19e-03]    
12620     [1.43e-04, 3.76e-05]    [1.43e-04, 3.76e-05]    [0.00e+00, 1.16e-03]    
12630     [1.21e-04, 3.97e-05]    [1.21e-04, 3.97e-05]    [0.00e+00, 1.14e-03]    
12640     [1.11e-04, 3.65e-05]    [1.11e-04, 3.65e-05]    [0.00e+00, 1.13e-03]    
12650     [1.18e-04, 2.96e-04]    [1.18e-04, 2.96e-04]    [0.00e+00, 1.41e-03]    
12660     [1.73e-04, 4.03e-04]    [1.73e-04, 4.03e-04]    [0.00e+00, 1.52e-03]    
12670     [1.32e-04, 7.12e-05]    [1.32e-04, 7.12e-05]    [0.00e+00, 1.13e-03]    
12680     [1.20e-04, 1.07e-04]    [1.20e-04, 1.07e-04]    [0.00e+00, 1.16e-03]    
12690     [7.05e-04, 1.34e-03]    [7.05e-04, 1.34e-03]    [0.00e+00, 2.42e-03]    
12700     [4.80e-03, 6.82e-04]    [4.80e-03, 6.82e-04]    [0.00e+00, 1.94e-03]    
12710     [1.80e-03, 2.01e-03]    [1.80e-03, 2.01e-03]    [0.00e+00, 3.13e-03]    
12720     [1.40e-04, 8.03e-04]    [1.40e-04, 8.03e-04]    [0.00e+00, 2.02e-03]    
12730     [1.62e-04, 1.20e-04]    [1.62e-04, 1.20e-04]    [0.00e+00, 1.32e-03]    
12740     [2.74e-04, 4.17e-05]    [2.74e-04, 4.17e-05]    [0.00e+00, 1.24e-03]    
12750     [1.24e-04, 5.86e-05]    [1.24e-04, 5.86e-05]    [0.00e+00, 1.24e-03]    
12760     [1.19e-04, 3.90e-05]    [1.19e-04, 3.90e-05]    [0.00e+00, 1.20e-03]    
12770     [1.15e-04, 3.62e-05]    [1.15e-04, 3.62e-05]    [0.00e+00, 1.17e-03]    
12780     [1.95e-04, 3.53e-05]    [1.95e-04, 3.53e-05]    [0.00e+00, 1.15e-03]    
12790     [1.77e-04, 7.32e-05]    [1.77e-04, 7.32e-05]    [0.00e+00, 1.18e-03]    
12800     [4.18e-04, 5.09e-05]    [4.18e-04, 5.09e-05]    [0.00e+00, 1.14e-03]    
12810     [1.27e-03, 5.54e-04]    [1.27e-03, 5.54e-04]    [0.00e+00, 1.69e-03]    
12820     [1.40e-03, 4.73e-05]    [1.40e-03, 4.73e-05]    [0.00e+00, 1.16e-03]    
12830     [3.61e-04, 5.44e-05]    [3.61e-04, 5.44e-05]    [0.00e+00, 1.20e-03]    
12840     [2.21e-04, 1.44e-04]    [2.21e-04, 1.44e-04]    [0.00e+00, 1.26e-03]    
12850     [1.09e-04, 7.13e-05]    [1.09e-04, 7.13e-05]    [0.00e+00, 1.15e-03]    
12860     [1.45e-04, 4.93e-05]    [1.45e-04, 4.93e-05]    [0.00e+00, 1.13e-03]    
12870     [4.40e-04, 4.93e-05]    [4.40e-04, 4.93e-05]    [0.00e+00, 1.14e-03]    
12880     [2.19e-04, 9.82e-05]    [2.19e-04, 9.82e-05]    [0.00e+00, 1.19e-03]    
12890     [1.53e-04, 2.10e-04]    [1.53e-04, 2.10e-04]    [0.00e+00, 1.27e-03]    
12900     [2.90e-03, 1.36e-03]    [2.90e-03, 1.36e-03]    [0.00e+00, 2.53e-03]    
12910     [1.19e-04, 5.12e-04]    [1.19e-04, 5.12e-04]    [0.00e+00, 1.67e-03]    
12920     [1.21e-04, 3.10e-04]    [1.21e-04, 3.10e-04]    [0.00e+00, 1.40e-03]    
12930     [1.23e-04, 1.35e-04]    [1.23e-04, 1.35e-04]    [0.00e+00, 1.21e-03]    
12940     [1.11e-04, 1.35e-04]    [1.11e-04, 1.35e-04]    [0.00e+00, 1.21e-03]    
12950     [1.09e-04, 2.09e-04]    [1.09e-04, 2.09e-04]    [0.00e+00, 1.28e-03]    
12960     [2.40e-04, 8.42e-04]    [2.40e-04, 8.42e-04]    [0.00e+00, 1.96e-03]    
12970     [3.29e-03, 7.79e-05]    [3.29e-03, 7.79e-05]    [0.00e+00, 1.23e-03]    
12980     [5.97e-04, 7.93e-05]    [5.97e-04, 7.93e-05]    [0.00e+00, 1.17e-03]    
12990     [1.26e-04, 1.53e-04]    [1.26e-04, 1.53e-04]    [0.00e+00, 1.28e-03]    
13000     [1.09e-04, 2.65e-04]    [1.09e-04, 2.65e-04]    [0.00e+00, 1.35e-03]    
13010     [2.37e-04, 7.10e-04]    [2.37e-04, 7.10e-04]    [0.00e+00, 1.81e-03]    
13020     [1.09e-04, 2.03e-04]    [1.09e-04, 2.03e-04]    [0.00e+00, 1.28e-03]    
13030     [1.05e-04, 1.40e-04]    [1.05e-04, 1.40e-04]    [0.00e+00, 1.22e-03]    
13040     [1.05e-04, 4.48e-05]    [1.05e-04, 4.48e-05]    [0.00e+00, 1.10e-03]    
13050     [1.04e-04, 6.89e-05]    [1.04e-04, 6.89e-05]    [0.00e+00, 1.10e-03]    
13060     [1.10e-04, 3.61e-04]    [1.10e-04, 3.61e-04]    [0.00e+00, 1.38e-03]    
13070     [5.04e-04, 2.04e-03]    [5.04e-04, 2.04e-03]    [0.00e+00, 3.06e-03]    
13080     [3.94e-03, 2.03e-03]    [3.94e-03, 2.03e-03]    [0.00e+00, 3.29e-03]    
13090     [1.44e-03, 9.35e-04]    [1.44e-03, 9.35e-04]    [0.00e+00, 2.13e-03]    
13100     [6.31e-04, 7.91e-05]    [6.31e-04, 7.91e-05]    [0.00e+00, 1.19e-03]    
13110     [1.40e-04, 3.71e-05]    [1.40e-04, 3.71e-05]    [0.00e+00, 1.13e-03]    
13120     [1.07e-04, 4.92e-05]    [1.07e-04, 4.92e-05]    [0.00e+00, 1.11e-03]    
13130     [1.07e-04, 3.63e-05]    [1.07e-04, 3.63e-05]    [0.00e+00, 1.10e-03]    
13140     [1.31e-04, 4.16e-05]    [1.31e-04, 4.16e-05]    [0.00e+00, 1.08e-03]    
13150     [3.93e-04, 2.34e-04]    [3.93e-04, 2.34e-04]    [0.00e+00, 1.25e-03]    
13160     [2.51e-04, 6.33e-05]    [2.51e-04, 6.33e-05]    [0.00e+00, 1.10e-03]    
13170     [1.21e-04, 2.85e-04]    [1.21e-04, 2.85e-04]    [0.00e+00, 1.36e-03]    
13180     [1.03e-04, 7.26e-05]    [1.03e-04, 7.26e-05]    [0.00e+00, 1.10e-03]    
13190     [2.49e-04, 5.64e-05]    [2.49e-04, 5.64e-05]    [0.00e+00, 1.10e-03]    
13200     [9.17e-03, 6.00e-05]    [9.17e-03, 6.00e-05]    [0.00e+00, 1.26e-03]    
13210     [1.84e-03, 5.12e-05]    [1.84e-03, 5.12e-05]    [0.00e+00, 1.20e-03]    
13220     [7.51e-04, 3.50e-04]    [7.51e-04, 3.50e-04]    [0.00e+00, 1.50e-03]    
13230     [2.22e-04, 6.14e-05]    [2.22e-04, 6.14e-05]    [0.00e+00, 1.21e-03]    
13240     [1.07e-04, 1.64e-04]    [1.07e-04, 1.64e-04]    [0.00e+00, 1.33e-03]    
13250     [1.02e-04, 4.31e-05]    [1.02e-04, 4.31e-05]    [0.00e+00, 1.19e-03]    
13260     [1.04e-04, 6.40e-05]    [1.04e-04, 6.40e-05]    [0.00e+00, 1.18e-03]    
13270     [1.15e-04, 8.35e-04]    [1.15e-04, 8.35e-04]    [0.00e+00, 1.95e-03]    
13280     [6.73e-04, 1.53e-03]    [6.73e-04, 1.53e-03]    [0.00e+00, 2.71e-03]    
13290     [1.38e-04, 2.78e-04]    [1.38e-04, 2.78e-04]    [0.00e+00, 1.41e-03]    
13300     [1.14e-04, 3.44e-05]    [1.14e-04, 3.44e-05]    [0.00e+00, 1.10e-03]    
13310     [1.31e-04, 1.07e-04]    [1.31e-04, 1.07e-04]    [0.00e+00, 1.15e-03]    
13320     [1.40e-04, 5.07e-05]    [1.40e-04, 5.07e-05]    [0.00e+00, 1.08e-03]    
13330     [1.02e-04, 3.32e-05]    [1.02e-04, 3.32e-05]    [0.00e+00, 1.05e-03]    
13340     [1.10e-04, 4.07e-05]    [1.10e-04, 4.07e-05]    [0.00e+00, 1.04e-03]    
13350     [2.79e-04, 4.62e-05]    [2.79e-04, 4.62e-05]    [0.00e+00, 1.03e-03]    
13360     [2.15e-03, 6.58e-04]    [2.15e-03, 6.58e-04]    [0.00e+00, 1.63e-03]    
13370     [3.69e-04, 3.81e-04]    [3.69e-04, 3.81e-04]    [0.00e+00, 1.47e-03]    
13380     [1.69e-04, 6.98e-05]    [1.69e-04, 6.98e-05]    [0.00e+00, 1.12e-03]    
13390     [1.08e-04, 4.63e-05]    [1.08e-04, 4.63e-05]    [0.00e+00, 1.10e-03]    
13400     [1.72e-04, 5.56e-05]    [1.72e-04, 5.56e-05]    [0.00e+00, 1.10e-03]    
13410     [1.46e-03, 3.03e-03]    [1.46e-03, 3.03e-03]    [0.00e+00, 4.29e-03]    
13420     [2.35e-04, 1.14e-03]    [2.35e-04, 1.14e-03]    [0.00e+00, 2.22e-03]    
13430     [1.11e-04, 6.90e-04]    [1.11e-04, 6.90e-04]    [0.00e+00, 1.77e-03]    
13440     [1.31e-04, 2.02e-04]    [1.31e-04, 2.02e-04]    [0.00e+00, 1.20e-03]    
13450     [1.12e-04, 3.52e-05]    [1.12e-04, 3.52e-05]    [0.00e+00, 1.03e-03]    
13460     [9.92e-05, 3.74e-05]    [9.92e-05, 3.74e-05]    [0.00e+00, 1.03e-03]    
13470     [1.03e-04, 3.06e-05]    [1.03e-04, 3.06e-05]    [0.00e+00, 1.01e-03]    
13480     [9.98e-05, 1.16e-04]    [9.98e-05, 1.16e-04]    [0.00e+00, 1.08e-03]    
13490     [1.18e-04, 1.35e-04]    [1.18e-04, 1.35e-04]    [0.00e+00, 1.09e-03]    
13500     [6.81e-04, 3.04e-05]    [6.81e-04, 3.04e-05]    [0.00e+00, 9.78e-04]    
13510     [6.31e-03, 2.42e-04]    [6.31e-03, 2.42e-04]    [0.00e+00, 1.29e-03]    
13520     [1.43e-03, 1.53e-03]    [1.43e-03, 1.53e-03]    [0.00e+00, 2.81e-03]    
13530     [1.81e-04, 1.82e-04]    [1.81e-04, 1.82e-04]    [0.00e+00, 1.51e-03]    
13540     [5.43e-04, 1.05e-04]    [5.43e-04, 1.05e-04]    [0.00e+00, 1.41e-03]    
13550     [1.46e-04, 8.13e-05]    [1.46e-04, 8.13e-05]    [0.00e+00, 1.37e-03]    
